Date,Sales,MarketingSpend,IsHoliday
2000-01-01,5200,210,1
2000-02-01,4800,200,0
2000-03-01,6100,250,0
2000-04-01,6500,280,0
2000-05-01,6200,270,1
2000-06-01,7500,320,0
2000-07-01,8100,350,1
2000-08-01,7800,340,0
2000-09-01,7200,310,0
2000-10-01,6800,290,0
2000-11-01,8500,400,0
2000-12-01,12000,600,1
2001-01-01,5800,230,1
2001-02-01,5400,215,0
2001-03-01,6800,280,0
2001-04-01,7300,310,0
2001-05-01,7000,300,1
2001-06-01,8500,360,0
2001-07-01,9200,400,1
2001-08-01,8900,390,0
2001-09-01,8200,350,0
2001-10-01,7800,330,0
2001-11-01,9800,450,0
2001-12-01,14000,700,1
2002-01-01,6500,260,1
2002-02-01,6100,240,0
2002-03-01,7600,310,0
2002-04-01,8200,350,0
2002-05-01,7900,340,1
2002-06-01,9500,410,0
2002-07-01,10200,450,1
2002-08-01,9900,430,0
2002-09-01,9200,390,0
2002-10-01,8800,370,0
2002-11-01,11000,510,0
2002-12-01,15500,780,1
2003-01-01,7200,290,1
2003-02-01,6800,270,0
2003-03-01,8500,360,0
2003-04-01,9100,400,0
2003-05-01,8800,380,1
2003-06-01,10500,450,0
2003-07-01,11400,500,1
2003-08-01,11000,480,0
2003-09-01,10200,440,0
2003-10-01,9800,420,0
2003-11-01,12500,580,0
2003-12-01,17000,850,1
2004-01-01,7800,320,1
2004-02-01,7300,290,0
2004-03-01,9200,400,0
2004-04-01,9900,440,0
2004-05-01,9600,420,1
2004-06-01,11600,520,0
2004-07-01,12500,570,1
2004-08-01,12100,550,0
2004-09-01,11100,490,0
2004-10-01,10700,470,0
2004-11-01,13800,650,0
2004-12-01,19000,950,1
2005-01-01,8500,360,1
2005-02-01,8000,330,0
2005-03-01,10000,450,0
2005-04-01,10800,500,0
2005-05-01,10400,480,1
2005-06-01,12800,580,0
2005-07-01,13800,640,1
2005-08-01,13300,610,0
2005-09-01,12200,550,0
2005-10-01,11800,530,0
2005-11-01,15500,720,0
2005-12-01,21000,1050,1
2006-01-01,9200,400,1
2006-02-01,8700,370,0
2006-03-01,10800,490,0
2006-04-01,11600,540,0
2006-05-01,11200,520,1
2006-06-01,13800,650,0
2006-07-01,15000,720,1
2006-08-01,14500,690,0
2006-09-01,13200,620,0
2006-10-01,12800,600,0
2006-11-01,16800,810,0
2006-12-01,23000,1150,1
2007-01-01,10000,450,1
2007-02-01,9500,420,0
2007-03-01,11800,550,0
2007-04-01,12600,600,0
2007-05-01,12200,580,1
2007-06-01,14800,720,0
2007-07-01,16200,800,1
2007-08-01,15600,770,0
2007-09-01,14200,680,0
2007-10-01,13800,660,0
2007-11-01,18000,900,0
2007-12-01,24500,1250,1
2008-01-01,10800,500,1
2008-02-01,10200,460,0
2008-03-01,12600,600,0
2008-04-01,13500,650,0
2008-05-01,13100,630,1
2008-06-01,15800,780,0
2008-07-01,17200,880,1
2008-08-01,16600,840,0
2008-09-01,15100,750,0
2008-10-01,14600,720,0
2008-11-01,19200,1000,0
2008-12-01,26500,1400,1
2009-01-01,11500,540,1
2009-02-01,10800,500,0
2009-03-01,13500,650,0
2009-04-01,14500,720,0
2009-05-01,14100,690,1
2009-06-01,17000,860,0
2009-07-01,18500,980,1
2009-08-01,17800,940,0
2009-09-01,16200,830,0
2009-10-01,15800,810,0
2009-11-01,20800,1100,0
2009-12-01,28500,1550,1
2010-01-01,12500,600,1
2010-02-01,11800,560,0
2010-03-01,14800,720,0
2010-04-01,15800,800,0
2010-05-01,15300,770,1
2010-06-01,18500,950,0
2010-07-01,20200,1050,1
2010-08-01,19500,1010,0
2010-09-01,17800,920,0
2010-10-01,17200,890,0
2010-11-01,22800,1250,0
2010-12-01,31000,1750,1
2011-01-01,13500,650,1
2011-02-01,12800,610,0
2011-03-01,16000,800,0
2011-04-01,17200,880,0
2011-05-01,16600,840,1
2011-06-01,20000,1050,0
2011-07-01,21800,1150,1
2011-08-01,21100,1100,0
2011-09-01,19200,1000,0
2011-10-01,18600,960,0
2011-11-01,24500,1350,0
2011-12-01,33500,1950,1
2012-01-01,14800,720,1
2012-02-01,14000,680,0
2012-03-01,17500,880,0
2012-04-01,18800,960,0
2012-05-01,18200,920,1
2012-06-01,22000,1150,0
2012-07-01,24000,1300,1
2012-08-01,23200,1250,0
2012-09-01,21200,1100,0
2012-10-01,20500,1050,0
2012-11-01,27000,1500,0
2012-12-01,36500,2150,1
2013-01-01,16200,800,1
2013-02-01,15400,750,0
2013-03-01,19200,980,0
2013-04-01,20800,1080,0
2013-05-01,20100,1040,1
2013-06-01,24200,1300,0
2013-07-01,26500,1450,1
2013-08-01,25500,1380,0
2013-09-01,23500,1250,0
2013-10-01,22800,1200,0
2013-11-01,29800,1650,0
2013-12-01,40500,2400,1
2014-01-01,17800,880,1
2014-02-01,16800,820,0
2014-03-01,21000,1100,0
2014-04-01,22500,1200,0
2014-05-01,21800,1150,1
2014-06-01,26500,1450,0
